Package            Version
------------------ ---------------
annotated-types    0.7.0
ansible            14.1.0
ansible-core       2.21.1
bcrypt             3.2.2
blinker            1.7.0
certifi            2026.6.17
cffi               2.1.0
charset-normalizer 3.4.9
cryptography       41.0.7
dbus-python        1.3.2
distro             1.9.0
f5-icontrol-rest   1.3.13
f5-sdk             3.0.21
future             1.0.0
httplib2           0.20.4
idna               3.18
invoke             3.0.3
Jinja2             3.1.6
junos-eznc         2.8.2
launchpadlib       1.11.0
lazr.restfulclient 0.14.6
lazr.uri           1.0.6
lxml               6.1.1
markdown-it-py     4.2.0
MarkupSafe         3.0.3
mdurl              0.1.2
napalm             5.1.0
ncclient           0.7.0
netaddr            1.3.0
netmiko            4.7.0
netutils           1.17.3
ntc_templates      3.5.0
oauthlib           3.2.2
packaging          24.0
paramiko           4.0.0
pip                24.0
pycparser          3.0
pydantic           2.13.4
pydantic_core      2.46.4
pyeapi             1.0.4
Pygments           2.20.0
PyGObject          3.48.2
PyJWT              2.7.0
PyNaCl             1.5.0
pyntc              3.1.0
pyparsing          3.1.1
pyserial           3.5
python-apt         2.7.7+ubuntu5.2
PyYAML             6.0.3
requests           2.34.2
resolvelib         1.0.1
rich               15.0.0
ruamel.yaml        0.19.1
scp                0.16.0
setuptools         68.1.2
six                1.16.0
textfsm            1.1.3
transitions        0.9.3
ttp                0.10.1
ttp_templates      0.5.9
typing_extensions  4.16.0
typing-inspection  0.4.2
urllib3            2.7.0
wadllib            1.3.6
wheel              0.42.0
yamlloader         1.6.0
